customer_id,total_spent,avg_order_value,num_visits,recency_days,complaint_flag,membership_level,region,support_tickets,days_since_signup,churned
CUST0001,378.11,40.32,7,249,0,Basic,East,0,816,1
CUST0002,1753.77,134.82,13,313,0,Gold,West,1,1474,0
CUST0003,1237.74,115.59,11,97,0,Silver,South,0,454,0
CUST0004,1970.36,145.14,13,281,0,Silver,West,0,629,1
CUST0005,510.17,50.05,10,130,0,Basic,West,1,1245,1
CUST0006,841.36,69.34,13,57,0,Basic,East,0,1178,0
CUST0007,513.99,70.26,6,60,0,Basic,West,1,665,0
CUST0008,2797.82,173.9,16,85,0,Gold,East,1,12,0
CUST0009,694.12,99.13,7,302,1,Silver,North,2,1157,1
CUST0010,1096.67,77.32,14,188,0,Silver,North,0,304,0
CUST0011,760.05,93.97,9,260,1,Basic,East,0,1317,0
CUST0012,1906.05,129.88,15,358,0,Gold,North,0,975,1
CUST0013,624.8,69.39,9,354,0,Silver,South,0,1324,1
CUST0014,618.91,57.68,11,39,0,Basic,West,2,1764,0
CUST0015,1088.6,123.35,8,367,0,Basic,South,1,783,0
CUST0016,913.44,89.61,10,345,1,Basic,West,1,43,0
CUST0017,481.86,82.69,5,281,0,Basic,North,0,944,1
CUST0018,844.53,93.75,9,158,0,Silver,South,1,343,1
CUST0019,1568.67,87.3,17,324,0,Basic,North,2,1350,0
CUST0020,901.86,87.01,10,132,0,Basic,West,0,498,0
CUST0021,644.9,107.3,6,144,0,Silver,East,2,364,0
CUST0022,661.91,82.87,8,276,0,Basic,East,0,891,0
CUST0023,127.08,101.72,2,38,0,Basic,South,1,427,0
CUST0024,685.17,80.58,8,204,0,Basic,North,1,1005,1
CUST0025,552.3,55.55,10,307,0,Basic,North,0,21,1
CUST0026,806.73,84.69,10,131,0,Silver,South,0,407,1
CUST0027,271.66,30.52,6,301,0,Basic,East,4,619,0
CUST0028,1105.35,150.67,8,245,0,Silver,West,0,1015,1
CUST0029,1181.89,121.57,10,8,0,Silver,South,0,336,0
CUST0030,496.96,59.25,7,213,0,Basic,West,0,1141,1
CUST0031,675.92,92.95,7,318,0,Silver,East,2,1148,0
CUST0032,1021.42,64.08,16,27,0,Basic,North,2,399,0
CUST0033,1205.72,118.56,10,156,0,Basic,East,0,793,1
CUST0034,850.38,104.5,8,19,0,Gold,South,1,715,0
CUST0035,1735.87,142.86,13,139,0,Gold,North,1,51,1
CUST0036,555.78,97.29,6,367,0,Silver,South,0,1807,1
CUST0037,834.02,100.67,7,197,0,Basic,South,2,324,0
CUST0038,953.45,77.4,13,31,0,Basic,East,1,789,0
CUST0039,478.94,56.04,9,41,1,Silver,South,0,141,0
CUST0040,841.33,73.72,12,134,0,Basic,East,1,470,1
CUST0041,382.91,55.7,7,200,0,Basic,North,1,787,0
CUST0042,937.22,81.99,12,214,0,Basic,East,0,1358,1
CUST0043,1429.19,115.85,12,216,0,Basic,North,1,964,0
CUST0044,1560.01,96.51,16,348,0,Gold,East,2,1008,0
CUST0045,661.83,59.99,10,245,0,Basic,West,1,373,1
CUST0046,519.2,86.18,7,331,0,Silver,West,2,1588,0
CUST0047,606.91,70.46,9,343,0,Basic,South,2,494,1
CUST0048,1166.97,118.5,10,261,1,Silver,East,1,1563,0
CUST0049,801.74,95.66,8,116,0,Silver,East,0,1693,0
CUST0050,478.91,90.4,6,170,0,Basic,North,1,751,1
CUST0051,1689.88,124.36,13,118,0,Gold,South,0,1180,0
CUST0052,1363.89,105.75,12,165,0,Silver,East,0,291,1
CUST0053,2153.12,159.44,14,252,0,Gold,South,1,1672,1
CUST0054,934.27,121.69,8,267,0,Gold,West,1,1168,0
CUST0055,794.18,119.53,7,44,0,Silver,East,1,106,0
CUST0056,1764.99,141.31,11,181,0,Gold,East,1,1444,0
CUST0057,1133.11,106.14,11,97,0,Basic,South,4,670,1
CUST0058,958.82,74.96,11,136,1,Basic,East,1,1682,1
CUST0059,614.92,89.53,8,87,0,Basic,South,2,2,0
CUST0060,868.65,78.98,12,33,0,Basic,East,1,589,0
CUST0061,721.02,77.59,10,112,0,Basic,North,2,644,0
CUST0062,364.71,86.47,5,266,0,Basic,South,0,90,0
CUST0063,659.09,113.42,6,267,0,Silver,East,2,1369,1
CUST0064,333.38,48.76,8,159,0,Basic,West,1,350,1
CUST0065,745.34,115.84,7,361,0,Basic,East,2,1483,0
CUST0066,467.24,53.51,7,244,0,Silver,West,0,1287,1
CUST0067,412.3,62.88,5,361,0,Basic,West,1,1375,1
CUST0068,954.73,97.64,9,273,1,Silver,North,3,1132,0
CUST0069,1035.32,90.31,11,324,0,Basic,South,2,1610,1
CUST0070,2160.27,179.4,12,191,0,Gold,East,0,1063,1
CUST0071,495.66,53.54,10,97,0,Silver,North,0,909,1
CUST0072,327.59,67.31,6,351,0,Basic,East,1,159,1
CUST0073,243.67,26.83,8,225,0,Basic,West,0,1607,1
CUST0074,813.22,100.79,9,137,0,Silver,South,1,959,1
CUST0075,1415.58,106.79,14,77,0,Silver,East,2,312,0
CUST0076,2328.55,139.77,16,37,0,Silver,East,1,1265,0
CUST0077,461.1,103.02,3,286,0,Silver,West,1,445,0
CUST0078,986.37,106.1,9,323,0,Basic,East,0,298,0
CUST0079,656.09,94.6,6,155,0,Basic,East,2,952,0
CUST0080,809.76,69.12,12,162,1,Basic,West,2,36,0
CUST0081,940.75,104.78,10,254,0,Gold,North,1,1108,0
CUST0082,583.35,106.88,5,48,0,Silver,West,0,1476,0
CUST0083,686.0,42.7,15,275,0,Basic,North,0,1799,1
CUST0084,680.01,112.38,6,154,1,Basic,South,1,1409,0
CUST0085,1043.89,75.95,14,310,0,Basic,North,1,1196,1
CUST0086,296.74,109.88,2,228,0,Basic,North,0,1400,1
CUST0087,625.1,87.99,8,101,0,Silver,South,0,1709,0
CUST0088,578.43,106.72,6,46,0,Silver,North,2,1386,0
CUST0089,2388.32,145.23,17,70,0,Gold,West,1,559,0
CUST0090,558.92,78.87,7,156,1,Basic,North,1,891,1
